Date,Price,Open,High,Low
"Sep 11, 2020",1957.35,1952.55,1963.3,1944.35
"Sep 10, 2020",1964.3,1955.3,1975.2,1948.6
"Sep 09, 2020",1954.9,1939.4,1959.7,1926.3
"Sep 08, 2020",1943.2,1938,1948.3,1911.7
"Sep 07, 2020",1937.1,1940.7,1947.4,1930.45
"Sep 06, 2020",1940.65,1941.9,1944.3,1937.65
"Sep 04, 2020",1934.3,1938,1956.6,1921.6
"Sep 03, 2020",1937.8,1948.9,1956.6,1927.2
"Sep 02, 2020",1944.7,1976.8,1980.4,1938.9
"Sep 01, 2020",1978.9,1973.7,2001.2,1969.2
"Aug 31, 2020",1978.6,1973.9,1985.8,1962.3
"Aug 28, 2020",1974.9,1937.5,1983,1928.2
"Aug 27, 2020",1932.6,1963,1987,1914.7
"Aug 26, 2020",1952.5,1939,1963.4,1908.4
"Aug 25, 2020",1923.1,1935.9,1944.1,1919.1
"Aug 24, 2020",1939.2,1947.9,1970.3,1930.8
"Aug 21, 2020",1947,1955.6,1963.1,1916.6
"Aug 20, 2020",1946.5,1934.4,1963.1,1928.9
"Aug 19, 2020",1970.3,2010.5,2015.6,1930.5
"Aug 18, 2020",2013.1,1993.6,2024.6,1985.2
"Aug 17, 2020",1998.7,1956.4,2000.8,1939.1
"Aug 14, 2020",1949.8,1963.8,1970,1939.1
"Aug 13, 2020",1970.4,1927.3,1974.8,1923
"Aug 12, 2020",1949,1921.6,1961,1874.2
"Aug 11, 2020",1946.3,2038.4,2040.5,1911.3
"Aug 10, 2020",2039.7,2044.8,2060.8,2027.8
"Aug 07, 2020",2028,2076.4,2089.2,2024.8
"Aug 06, 2020",2069.4,2055,2081.8,2049
"Aug 05, 2020",2049.3,2037,2070.3,2027.5
"Aug 04, 2020",2021,1993.5,2037.7,1982.6
"Aug 03, 2020",1986.3,1997.4,2009.5,1975.2
"Jul 31, 2020",1985.9,1973.6,2005.4,1971.4
"Jul 30, 2020",1966.8,1986.4,1987.3,1952.3
"Jul 29, 2020",1976.7,1971.9,1998.4,1955.7
"Jul 28, 2020",1963.9,1963.2,2000,1927.5
"Jul 27, 2020",1955.4,1929,1971.3,1926.8
"Jul 24, 2020",1925.2,1912.3,1933.6,1908
"Jul 23, 2020",1917.4,1900,1927.1,1890.4
"Jul 22, 2020",1892.6,1867.8,1899,1867.8
"Jul 21, 2020",1869.6,1842.5,1870.5,1839.9
"Jul 20, 2020",1840.1,1835.5,1846.1,1830.7
"Jul 17, 2020",1833.7,1822.9,1837.6,1821
"Jul 16, 2020",1826.5,1840.7,1843.7,1819.9
"Jul 15, 2020",1841.6,1839.7,1847.2,1831.9
"Jul 14, 2020",1841.5,1834.2,1843,1819.3
"Jul 13, 2020",1843.7,1831.6,1847.7,1831.6
"Jul 10, 2020",1831.3,1837,1846.3,1825.5
"Jul 09, 2020",1833.5,1849.8,1854.6,1829.6
"Jul 08, 2020",1850.6,1832.6,1857,1829.1
"Jul 07, 2020",1834.3,1817.2,1835,1804.8
"Jul 06, 2020",1816.1,1809.3,1821.3,1801.6
"Jul 03, 2020",1787.6,1786.9,1788.7,1783.65
"Jul 02, 2020",1812,1802.2,1813.9,1788.3
"Jul 01, 2020",1801.9,1817.5,1827.1,1789.8
"Jun 30, 2020",1820.4,1803.7,1823.5,1794
"Jun 29, 2020",1800.1,1807.3,1808.6,1795.3
"Jun 26, 2020",1798.5,1792.5,1804,1772
"Jun 25, 2020",1788.4,1789.3,1796.6,1781.6
"Jun 24, 2020",1792.6,1800.4,1810.7,1787.8
"Jun 23, 2020",1797.1,1780,1801.5,1774
"Jun 22, 2020",1781.7,1780.3,1793.6,1769
"Jun 19, 2020",1768.6,1746.6,1775.6,1745.5
"Jun 18, 2020",1747.9,1752.9,1765.2,1739.6
"Jun 17, 2020",1753.4,1751.5,1756.8,1735.6
"Jun 16, 2020",1754.4,1751.4,1757.5,1739.8
"Jun 15, 2020",1744.9,1759.1,1759.6,1724.6
"Jun 12, 2020",1755.2,1751.7,1770.5,1746.9
"Jun 11, 2020",1757.6,1764.9,1772.6,1746
"Jun 10, 2020",1739,1737.7,1767,1732.8
"Jun 09, 2020",1740.3,1724.9,1747.5,1715.9
"Jun 08, 2020",1723.8,1706.1,1726,1700.1
"Jun 05, 2020",1701.9,1740.2,1741.9,1690.1
"Jun 04, 2020",1746.4,1721,1747.3,1718.5
"Jun 03, 2020",1723.5,1750.3,1754.1,1707.5
"Jun 02, 2020",1749.7,1766.2,1771,1743.4
"Jun 01, 2020",1763.7,1763.1,1774.5,1751.6
"May 29, 2020",1765.7,1748.7,1767.1,1740.7
"May 28, 2020",1742.7,1737.5,1757.3,1734.3
"May 27, 2020",1740.5,1738.8,1743.3,1714.8
"May 26, 2020",1740.5,1761,1768,1734.8
"May 25, 2020",1727,1730.55,1731.35,1719.25
"May 24, 2020",1730.65,1735.45,1735.9,1729.8
"May 22, 2020",1765.6,1755.9,1768.3,1750.6
"May 21, 2020",1750.4,1778.8,1779.8,1743.8
"May 20, 2020",1781.7,1777.7,1785.1,1773
"May 19, 2020",1773.4,1763,1779.6,1754.2
"May 18, 2020",1760.6,1780,1800,1756.2
"May 15, 2020",1778.7,1760.1,1783,1758
"May 14, 2020",1762,1743.3,1765.1,1735
"May 13, 2020",1737.3,1726.6,1744.5,1721
"May 12, 2020",1728,1721.1,1737.2,1717
"May 11, 2020",1720.9,1727.7,1734.2,1714.2
"May 08, 2020",1735.2,1743.5,1752.7,1724.5
"May 07, 2020",1743.7,1706.4,1750.5,1704.5
"May 06, 2020",1704.4,1730.5,1733.4,1698.8
"May 05, 2020",1728,1719,1733.7,1710.5
"May 04, 2020",1725.9,1722.9,1735.5,1711.8
"May 01, 2020",1712,1705.7,1723.1,1688
"Apr 30, 2020",1704.9,1737,1745,1697.7
"Apr 29, 2020",1722.4,1735,1741.8,1718
"Apr 28, 2020",1731.2,1731.8,1740,1712.7
"Apr 27, 2020",1731.4,1746.7,1753,1726.8
"Apr 24, 2020",1741.7,1754.4,1765.5,1733
"Apr 23, 2020",1751,1741.4,1769.2,1736
"Apr 22, 2020",1743.5,1707.6,1747.1,1700
"Apr 21, 2020",1692.1,1717.6,1720.8,1670.3
"Apr 20, 2020",1715.3,1697.2,1722,1689.2
"Apr 17, 2020",1702.7,1740.7,1741.3,1695.5
"Apr 16, 2020",1736.3,1744,1771.2,1727.6
"Apr 15, 2020",1744.7,1760.7,1762.7,1736.4
"Apr 14, 2020",1771.2,1768,1789.5,1750
"Apr 13, 2020",1762.7,1741.6,1773.5,1725
"Apr 10, 2020",1740.6,1740.6,1740.6,1740.6
"Apr 09, 2020",1753.6,1679.2,1754.3,1679.2
"Apr 08, 2020",1684.1,1680.1,1693.9,1673.9
"Apr 07, 2020",1683.7,1713.1,1740.8,1674.3
"Apr 06, 2020",1693.1,1649.5,1713.5,1640
"Apr 03, 2020",1646.5,1639,1651.5,1625.3
"Apr 02, 2020",1638.9,1607,1645.2,1596.7
"Apr 01, 2020",1592.5,1580,1611,1577.7
"Mar 31, 2020",1597.6,1640.1,1642.2,1590.8
"Mar 30, 2020",1644.1,1665.7,1672.5,1634.6
"Mar 27, 2020",1655,1653.6,1659.3,1631.9
"Mar 26, 2020",1662,1639.6,1678,1615
"Mar 25, 2020",1633.3,1688,1695,1607.5
"Mar 24, 2020",1663,1578,1691.4,1578
"Mar 23, 2020",1581.4,1520,1583.7,1498.9
"Mar 20, 2020",1495.1,1468,1530,1468
"Mar 19, 2020",1489.4,1496.6,1508,1476.9
"Mar 18, 2020",1487.1,1547,1551.1,1485.2
"Mar 17, 2020",1534.1,1504.5,1561.5,1476.3
"Mar 16, 2020",1493.8,1573,1578.6,1458.8
"Mar 13, 2020",1524.9,1592.6,1604.2,1514.3
"Mar 12, 2020",1598.8,1648.6,1655.2,1568.7
"Mar 11, 2020",1650.8,1657.9,1677.6,1641.7
"Mar 10, 2020",1669,1675,1679.3,1651.5
"Mar 09, 2020",1684.1,1700,1712.1,1668.1
"Mar 06, 2020",1683,1683.6,1703.6,1657.7
"Mar 05, 2020",1680.4,1653.4,1687.2,1653
"Mar 04, 2020",1656.5,1660.1,1661.1,1647.3
"Mar 03, 2020",1658.8,1606.5,1663.8,1606.5
"Mar 02, 2020",1609.7,1609.1,1626,1593.9
"Feb 28, 2020",1583.6,1667.1,1667.1,1582
"Feb 27, 2020",1661.4,1668,1680.3,1656
"Feb 26, 2020",1662.9,1656.4,1676.7,1646.7
"Feb 25, 2020",1670.2,1681.6,1681.6,1650
"Feb 24, 2020",1697.1,1673.3,1711.8,1673.3
"Feb 21, 2020",1669.1,1645.5,1671.2,1642.4
"Feb 20, 2020",1640.8,1634,1645.5,1627.7
"Feb 19, 2020",1632.2,1625,1634.8,1623.3
"Feb 18, 2020",1624,1605,1628.3,1603.5
"Feb 17, 2020",1587.05,1586.15,1588.45,1581.85
"Feb 16, 2020",1586.25,1585.5,1586.25,1583.45
"Feb 14, 2020",1606.9,1601,1608.4,1597.3
"Feb 13, 2020",1599.6,1594.4,1602,1594
"Feb 12, 2020",1592.4,1590.8,1593.9,1587.5
"Feb 11, 2020",1591.1,1597.3,1597.9,1587.1
"Feb 10, 2020",1600.7,1599.5,1601.5,1594.2
"Feb 07, 2020",1595,1591,1598.3,1588.4
"Feb 06, 2020",1591.7,1580.7,1592.4,1579.3
"Feb 05, 2020",1584.7,1579.4,1587,1573
"Feb 04, 2020",1577.5,1602.3,1602.3,1576
"Feb 03, 2020",1604,1618.8,1619.6,1595
"Jan 31, 2020",1609.4,1599.7,1615.3,1597.7
"Jan 30, 2020",1610.7,1601.6,1612,1599
"Jan 29, 2020",1597.9,1594.5,1603.6,1589.3
"Jan 28, 2020",1596.9,1606.7,1607.1,1593.4
"Jan 27, 2020",1604.6,1610,1612.8,1602.8
"Jan 24, 2020",1599,1589.1,1601.4,1584
"Jan 23, 2020",1592.1,1585,1593.5,1580.1
"Jan 22, 2020",1583.5,1583.1,1585.5,1577.6
"Jan 21, 2020",1584.7,1584,1593.8,1573.6
"Jan 20, 2020",1561.25,1557.2,1562.7,1556.65
"Jan 19, 2020",1557.05,1557.4,1559.05,1556.45
"Jan 17, 2020",1587.2,1578.6,1588,1577.1
"Jan 16, 2020",1576.9,1580.4,1583.4,1575
"Jan 15, 2020",1580.3,1575.9,1582.2,1573.4
"Jan 14, 2020",1571.2,1573.2,1573.9,1563.4
"Jan 13, 2020",1577.5,1586.8,1586.8,1574.9
"Jan 10, 2020",1587,1577.6,1589.6,1574.1
"Jan 09, 2020",1581.4,1583,1587.5,1570.2
"Jan 08, 2020",1587,1603.3,1637.9,1581.5
"Jan 07, 2020",1601.3,1594.5,1605.5,1586.5
"Jan 06, 2020",1596.1,1590.2,1615.3,1590
"Jan 03, 2020",1579.6,1561.6,1583.6,1561.6
"Jan 02, 2020",1555.2,1548.7,1559.5,1548.2
"Jan 01, 2020",1520.95,1520.85,1523.95,1520.85
"Dec 31, 2019",1550.6,1546.7,1555,1546.4
"Dec 30, 2019",1545.4,1543.9,1545.5,1540.1
"Dec 27, 2019",1544.4,1540.7,1545,1540
"Dec 26, 2019",1540.3,1528.9,1543,1528.4
"Dec 25, 2019",1504.05,1504.4,1504.4,1502.15
"Dec 24, 2019",1530.5,1518.6,1530.1,1518.6
"Dec 23, 2019",1514.4,1510.7,1514.9,1510.7
"Dec 20, 2019",1506.4,1508.1,1510,1505.2
"Dec 19, 2019",1510,1505.4,1510.4,1503.5
"Dec 18, 2019",1504.3,1506.4,1508.5,1501.7
"Dec 17, 2019",1506.8,1505.8,1510,1505
"Dec 16, 2019",1506.7,1505.4,1509.4,1503.9
"Dec 13, 2019",1506.9,1493,1507.9,1493
"Dec 12, 2019",1497.5,1511.2,1514,1494.1
"Dec 11, 2019",1500.1,1500,1507,1497.5
"Dec 10, 2019",1493.2,1490.6,1496,1489.7
"Dec 09, 2019",1489.8,1493.2,1493.2,1489.4
"Dec 06, 2019",1489.9,1503,1506,1488
"Dec 05, 2019",1507.5,1505,1508,1503
"Dec 04, 2019",1504.5,1509.1,1513.5,1502.5
"Dec 03, 2019",1508.6,1491.1,1510.3,1491.1
"Dec 02, 2019",1493.1,1494,1495.3,1485
"Nov 29, 2019",1496.6,1488,1495.4,1484.2
"Nov 28, 2019",1462.25,1463.25,1464.55,1460.75
"Nov 27, 2019",1484.4,1489.2,1490.2,1483.9
"Nov 26, 2019",1491,1484.3,1492,1481
"Nov 25, 2019",1488.1,1490.9,1492,1485.2
"Nov 22, 2019",1494.4,1497.7,1502.3,1492
"Nov 21, 2019",1494,1505.5,1505.7,1494
"Nov 20, 2019",1504.5,1505.5,1509.2,1498
"Nov 19, 2019",1504.8,1501.3,1506.1,1497
"Nov 18, 2019",1502.4,1498.4,1502.8,1488.8
"Nov 15, 2019",1499.1,1496.3,1499.9,1495.9
"Nov 14, 2019",1504,1495.1,1504.7,1494.8
"Nov 13, 2019",1493.9,1489.9,1498.1,1489.9
"Nov 12, 2019",1484.2,1487.8,1488.5,1480
"Nov 11, 2019",1488,1494,1494,1480.1
"Nov 08, 2019",1496.3,1500.5,1503,1488.8
"Nov 07, 2019",1497.7,1520.1,1520.1,1495.1
"Nov 06, 2019",1523.9,1516.7,1525.4,1516.1
"Nov 05, 2019",1514.5,1535,1535,1513
"Nov 04, 2019",1541.6,1544.8,1544.8,1541
"Nov 01, 2019",1541.3,1542.1,1545,1538
"Oct 31, 2019",1544,1527,1545,1527
"Oct 30, 2019",1526.5,1520.8,1526.5,1513.2
"Oct 29, 2019",1520.6,1524.2,1524.2,1515.5
"Oct 28, 2019",1525.8,1535.7,1536.2,1523.5
"Oct 25, 2019",1535.1,1537.5,1549.9,1535
"Oct 24, 2019",1533.9,1524.3,1534.7,1522
"Oct 23, 2019",1524.9,1522,1526.1,1522
"Oct 22, 2019",1516.6,1517.3,1519,1515
"Oct 21, 2019",1517.3,1524.9,1524.9,1515
"Oct 18, 2019",1523,1526.1,1526.1,1519.5
"Oct 17, 2019",1527.8,1519.9,1527.6,1519.9
"Oct 16, 2019",1523.4,1515.5,1522.2,1510
"Oct 15, 2019",1513.1,1522.9,1524.5,1513
"Oct 14, 2019",1527.1,1529,1530,1524.4
"Oct 11, 2019",1517.8,1533.7,1534.6,1508
"Oct 10, 2019",1529.7,1548,1548,1526
"Oct 09, 2019",1541.1,1539.7,1543,1535
"Oct 08, 2019",1531.9,1524.2,1540,1522.6
"Oct 07, 2019",1532.5,1538.9,1538.9,1522.2
"Oct 04, 2019",1540.7,1541.3,1541.3,1530.2
"Oct 03, 2019",1541.3,1536.8,1551.8,1535.2
"Oct 02, 2019",1536.8,1512.8,1536.3,1509.9
"Oct 01, 2019",1518,1502.6,1520,1499
"Sep 30, 2019",1502.3,1533,1533,1500.1
"Sep 27, 2019",1536.1,1538.3,1538.3,1525.7
"Sep 26, 2019",1545,1538.9,1547,1538
"Sep 25, 2019",1542,1572,1572,1539.1
"Sep 24, 2019",1570.1,1560.1,1573,1554.9
"Sep 23, 2019",1561.6,1556.6,1562.5,1556.6
"Sep 20, 2019",1545.3,1537.8,1553.5,1537.8
"Sep 19, 2019",1536.4,1528.8,1540.4,1528.8
"Sep 18, 2019",1546.1,1538.9,1549,1530.4
"Sep 17, 2019",1544.1,1538.8,1542.3,1538.8
"Sep 16, 2019",1542.3,1542.6,1546.5,1536.4
"Sep 13, 2019",1530.7,1543.4,1543.4,1525.6
"Sep 12, 2019",1537.8,1530.4,1558.6,1530.4
"Sep 11, 2019",1532.4,1528.8,1534.4,1528.8
"Sep 10, 2019",1528.1,1531.9,1532.6,1524.9
"Sep 09, 2019",1539.6,1540.1,1546.6,1534.1
"Sep 06, 2019",1543.3,1551,1559.9,1539.2
"Sep 05, 2019",1552.9,1579.5,1584.1,1544.9
"Sep 04, 2019",1587.4,1582.7,1590.7,1572
"Sep 03, 2019",1583.2,1562.8,1583.9,1561.2
"Sep 02, 2019",1535.15,1537.95,1540.05,1528.15
"Sep 01, 2019",1538.05,1535.25,1542.9,1535.25
"Aug 30, 2019",1557.2,1564.1,1566.9,1555
"Aug 29, 2019",1564,1571.9,1578.8,1562
"Aug 28, 2019",1575.3,1572.3,1578,1571.6
"Aug 27, 2019",1578,1566.2,1579.3,1564.6
"Aug 26, 2019",1563.1,1584.5,1584.5,1563.2
"Aug 23, 2019",1563.5,1539,1563.5,1537.3
"Aug 22, 2019",1534.4,1534.3,1538.8,1530.5
"Aug 21, 2019",1541.5,1532.7,1540.6,1532.7
"Aug 20, 2019",1541.3,1530.2,1540.7,1530.2
"Aug 19, 2019",1537.2,1543.9,1543.9,1531
"Aug 16, 2019",1549.2,1557.4,1557.7,1541.3
"Aug 15, 2019",1556.7,1553,1561.2,1546
"Aug 14, 2019",1554,1538.5,1553.1,1532.6
"Aug 13, 2019",1540.7,1556.2,1571.7,1523.1
"Aug 12, 2019",1543,1536,1550.1,1526.4
"Aug 09, 2019",1534.5,1542.8,1543.8,1535
"Aug 08, 2019",1535,1533,1542.1,1532.6
"Aug 07, 2019",1544.6,1510.6,1547.7,1510.6
"Aug 06, 2019",1509.7,1507.2,1511.1,1498.6
"Aug 05, 2019",1502.6,1487.4,1505,1487.4
"Aug 02, 2019",1485.3,1476.2,1476.2,1476.2
"Aug 01, 2019",1461.5,1450.8,1485.6,1443.3
"Jul 31, 2019",1466.3,1460.5,1469.6,1452.9
"Jul 30, 2019",1470.3,1469,1472.4,1469
"Jul 29, 2019",1461.7,1461.7,1461.7,1461.7
"Jul 26, 2019",1460.4,1460.4,1460.4,1460.4
"Jul 25, 2019",1454.4,1465.1,1468,1456.1
"Jul 24, 2019",1462.9,1467.2,1467.2,1467.2
"Jul 23, 2019",1460.8,1458.6,1459.6,1458.6
"Jul 22, 2019",1466,1466,1466,1466
"Jul 19, 2019",1465.5,1483.3,1487.4,1461.5
"Jul 18, 2019",1467.2,1464.4,1488.5,1459.4
"Jul 17, 2019",1462.5,1455,1467.3,1455
"Jul 16, 2019",1450.2,1453.4,1453.4,1453.4
"Jul 15, 2019",1452.3,1452.3,1452.3,1452.3
"Jul 12, 2019",1450.9,1450.9,1450.9,1450.9
"Jul 11, 2019",1445.3,1461.4,1467.2,1461.4
"Jul 10, 2019",1450.5,1450.5,1450.5,1450.5
"Jul 09, 2019",1438.3,1430.6,1430.8,1430.6
"Jul 08, 2019",1437.3,1436.9,1436.9,1436.9
"Jul 05, 2019",1436.6,1428,1433,1428
"Jul 04, 2019",1423.55,1421.25,1426.65,1412.85
"Jul 03, 2019",1456,1465.5,1465.5,1461.9
"Jul 02, 2019",1442.8,1428.6,1428.6,1428.6
"Jul 01, 2019",1423.6,1444,1444,1424.4
"Jun 28, 2019",1446.8,1451,1451,1445.7
"Jun 27, 2019",1444.5,1444.5,1444.5,1444.5
"Jun 26, 2019",1447.8,1441.9,1445.4,1440.5
"Jun 25, 2019",1451.3,1461.3,1473.9,1448.7
"Jun 24, 2019",1450.9,1439.1,1449.6,1439
"Jun 21, 2019",1432.7,1444,1444,1419.6
"Jun 20, 2019",1429.4,1419.1,1428.7,1417.4
"Jun 19, 2019",1384.4,1382.1,1382.1,1382.1
"Jun 18, 2019",1387.4,1379.7,1394.5,1379.7
"Jun 17, 2019",1379.6,1379.7,1384.2,1379.7
"Jun 14, 2019",1381.5,1389.2,1389.2,1379.8
"Jun 13, 2019",1380.7,1378.3,1378.7,1378.3
"Jun 12, 2019",1373.8,1373.8,1373.8,1373.8
"Jun 11, 2019",1369,1369,1369,1369
"Jun 10, 2019",1366.9,1378,1378,1367
"Jun 07, 2019",1381.9,1388.5,1388.5,1382.4
"Jun 06, 2019",1378.5,1370,1370,1370
"Jun 05, 2019",1370.2,1376.6,1376.6,1368.8
"Jun 04, 2019",1366.5,1366.5,1366.5,1366.5
"Jun 03, 2019",1365.3,1356.5,1356.5,1356.5
"May 31, 2019",1349.6,1342.9,1347.8,1342.9
"May 30, 2019",1332.9,1332.4,1332.4,1332.4
"May 29, 2019",1326.5,1327.8,1327.8,1327.8
"May 28, 2019",1323.3,1322.6,1322.6,1322.6
"May 27, 2019",1284.95,1284.25,1286.85,1283.25
"May 26, 2019",1284.15,1284.2,1285.15,1283.65
"May 24, 2019",1330.1,1329.2,1329.2,1329.2
"May 23, 2019",1331.8,1328.4,1328.4,1328.4
"May 22, 2019",1321.3,1321.3,1321.3,1321.3
"May 21, 2019",1320.1,1320.1,1320.1,1320.1
"May 20, 2019",1324.2,1324.2,1324.2,1324.2
"May 17, 2019",1322.5,1322.5,1322.5,1322.5
"May 16, 2019",1333.1,1333.1,1333.1,1333.1
"May 15, 2019",1344.5,1344.5,1344.5,1344.5
"May 14, 2019",1343.4,1343.4,1343.4,1343.4
"May 13, 2019",1350.2,1350.2,1350.2,1350.2
"May 10, 2019",1337.2,1337.2,1337.2,1337.2
"May 09, 2019",1335.1,1335.1,1335.1,1335.1
"May 08, 2019",1331.4,1338,1338,1338
"May 07, 2019",1335.8,1335.8,1335.8,1335.8
"May 06, 2019",1334,1334,1334,1334
"May 03, 2019",1331.7,1331.7,1331.7,1331.7
"May 02, 2019",1322.2,1323,1323,1323
"May 01, 2019",1334.2,1334.2,1334.2,1334.2
"Apr 30, 2019",1335.7,1335.7,1335.7,1335.7
"Apr 29, 2019",1331.6,1331.6,1331.6,1331.6
"Apr 26, 2019",1339.2,1339.2,1339.2,1339.2
"Apr 25, 2019",1330.2,1330.2,1330.2,1330.2
"Apr 24, 2019",1329.9,1329.9,1329.9,1329.9
"Apr 23, 2019",1323.8,1323.8,1323.8,1323.8
"Apr 22, 2019",1328.5,1328.5,1328.5,1328.5
"Apr 19, 2019",1277.9,1277.9,1277.9,1277.9
"Apr 18, 2019",1326.9,1326.9,1326.9,1326.9
"Apr 17, 2019",1327.6,1327.6,1327.6,1327.6
"Apr 16, 2019",1328.1,1329.1,1329.1,1329
"Apr 15, 2019",1342.4,1342.4,1342.4,1342.4
"Apr 12, 2019",1346.3,1346.3,1346.3,1346.3
