bit_high,gold_high
584.89,1963.3
579.97,1975.2
596.68,1959.7
596.01,1948.3
594.24,1947.4
591.2,1944.3
600.52,1956.6
599.15,1956.6
591.14,1980.4
590.07,2001.2
585.8,1985.8
574.97,1983
583.38,1987
581.1,1963.4
579.53,1944.1
577.86,1970.3
583.5,1963.1
585.32,1963.1
591.9,2015.6
589.87,2024.6
584.47,2000.8
580.71,1970
582.73,1974.8
580.41,1961
576.32,2040.5
578.61,2060.8
579.94,2089.2
578.25,2081.8
704.97,2070.3
577.6,2037.7
604.97,2009.5
615.2,2005.4
610.61,1987.3
611.95,1998.4
616.48,2000
629.3,1971.3
627.58,1933.6
627.45,1927.1
630.77,1899
610.62,1870.5
612.03,1846.1
612.16,1837.6
610.73,1843.7
610.36,1847.2
609.61,1843
612.38,1847.7
612.41,1846.3
611.27,1854.6
608.82,1857
599.78,1835
603.7,1821.3
605.92,1788.7
604.87,1813.9
608.46,1827.1
608.97,1823.5
606.9,1808.6
607.23,1804
608.78,1796.6
615,1810.7
614.21,1801.5
613.2,1793.6
612.68,1775.6
613.65,1765.2
612.68,1756.8
619.43,1757.5
619.56,1759.6
618.35,1770.5
618.81,1772.6
642.35,1767
642.51,1747.5
639.52,1726
640.46,1741.9
641.4,1747.3
642.18,1754.1
641.29,1771
639.34,1774.5
637.27,1767.1
630.83,1757.3
633.26,1743.3
659.89,1768
661.2,1731.35
654.32,1735.9
662.54,1768.3
678.39,1779.8
687.88,1785.1
688.43,1779.6
720.19,1800
714.91,1783
707.21,1765.1
734.36,1744.5
735.78,1737.2
744.43,1734.2
706.64,1752.7
706.38,1750.5
714.13,1733.4
711.66,1733.7
714.63,1735.5
741.23,1723.1
723.02,1745
719.79,1741.8
717.37,1740
705.61,1753
708.03,1765.5
716.93,1769.2
745.98,1747.1
751.91,1720.8
751.43,1722
755.34,1741.3
752.26,1771.2
744.33,1762.7
754.01,1789.5
750.93,1773.5
744.24,1740.6
741.25,1754.3
740.96,1693.9
738.29,1740.8
738.1,1713.5
737.04,1651.5
745.39,1645.2
755.48,1611
779.02,1642.2
772.32,1672.5
769.23,1659.3
769.18,1678
762.48,1695
769.02,1691.4
773.41,1583.7
773.48,1530
776.96,1508
774.16,1551.1
781.26,1561.5
790.33,1578.6
780.77,1604.2
780.27,1655.2
783.94,1677.6
791.57,1679.3
791.26,1712.1
793.73,1703.6
800.02,1687.2
833.13,1661.1
874.68,1663.8
920.26,1626
920.49,1667.1
895.24,1680.3
909.32,1676.7
937.91,1681.6
974.51,1711.8
982.57,1671.2
971.59,1645.5
965.47,1634.8
1001.61,1628.3
1031.68,1588.45
1035.47,1586.25
1148.54,1608.4
1150.63,1602
1027.42,1593.9
900.86,1597.9
936.13,1601.5
910.47,1598.3
911.32,1592.4
917.65,1587
828.21,1602.3
835.05,1619.6
838.9,1615.3
826.43,1612
836.66,1603.6
906.38,1607.1
913.67,1612.8
905.28,1601.4
901.49,1593.5
928.93,1585.5
938.38,1593.8
927.98,1562.7
925.61,1559.05
905.7,1588
919.32,1583.4
922.56,1582.2
921.89,1573.9
922.4,1586.8
922.35,1589.6
967.45,1587.5
986.57,1637.9
1009.13,1605.5
1023.72,1615.3
1041.04,1583.6
1033.66,1559.5
1030.6,1523.95
1054.1,1555
1069.23,1545.5
1073.03,1545
1005.6,1543
1014.32,1504.4
1007.82,1530.1
1007.61,1514.9
1013.8,1510
1010.93,1510.4
1040.28,1508.5
1057.39,1510
1063.21,1509.4
1056.48,1507.9
1081.78,1514
1123.03,1507
1132.25,1496
1181.6,1493.2
1211.74,1506
1180.01,1508
1177.47,1513.5
1195.82,1510.3
1208.22,1495.3
1225.04,1495.4
1286.98,1464.55
1291.35,1490.2
1285.78,1492
1273.28,1492
1280.61,1502.3
1280.89,1505.7
1242.04,1509.2
1206.97,1506.1
1330.42,1502.8
1202.69,1499.9
1235.46,1504.7
1245.63,1498.1
1255.52,1488.5
1256.95,1494
1260.24,1503
1174.9,1520.1
1103.61,1525.4
1063.67,1535
1057.5,1544.8
1125.53,1545
1121.88,1545
1062.79,1526.5
1038.38,1524.2
995.96,1536.2
1004.32,1549.9
1048.85,1534.7
1068.41,1526.1
1058.66,1519
1052.66,1524.9
1088.2,1526.1
1103.74,1527.6
1109.48,1522.2
1157.87,1524.5
1161.19,1530
1143.84,1534.6
1201.55,1548
1201.23,1543
1198.22,1540
1215.1,1538.9
1214.87,1541.3
1229.57,1551.8
1225.46,1536.3
1218.66,1520
1195.4,1533
1194.85,1538.3
1187.97,1547
1202.97,1572
1213.88,1573
1218.21,1562.5
1246.64,1553.5
1256.97,1540.4
1256.97,1549
1256.23,1542.3
1256.36,1546.5
1272.62,1543.4
1309.2,1558.6
1346.79,1534.4
1356.15,1532.6
1343.69,1546.6
1358.94,1559.9
1448.68,1584.1
1471.14,1590.7
1496.39,1583.9
1609.84,1540.05
1588.11,1542.9
1560.42,1566.9
1572.89,1578.8
1667.67,1578
1757.39,1579.3
1766.18,1584.5
1864.76,1563.5
1822.51,1538.8
1770.5,1540.6
1802.75,1540.7
1776.65,1543.9
1752.55,1557.7
1842.83,1561.2
1980.49,1553.1
1969.7,1571.7
2048.45,1550.1
2094.94,1543.8
2264.76,1542.1
2286.3,1547.7
2496.98,1511.1
2781.76,1505
2616.52,1476.2
2322.37,1485.6
2300.52,1469.6
2337.35,1472.4
2329.26,1461.7
2330.62,1460.4
2460.84,1468
2493.97,1467.2
2582.77,1459.6
2559.79,1466
2705.38,1487.4
2931.24,1488.5
2880.95,1467.3
2808.41,1453.4
2852.07,1452.3
2914.19,1450.9
2977.86,1467.2
2985.06,1450.5
2784.77,1430.8
2803.72,1436.9
2521.6,1433
2536.42,1426.65
2690.71,1465.5
2676.04,1428.6
2617.75,1444
2800.48,1451
2804.41,1444.5
2757.32,1445.4
2759.66,1473.9
2741.56,1449.6
2660.66,1444
2584.75,1428.7
2585.06,1382.1
2616.95,1394.5
2605.86,1384.2
2576.28,1389.2
2529.62,1378.7
2555.34,1373.8
2617.48,1369
2658.73,1378
2642.74,1388.5
2634.84,1370
2617.48,1376.6
2568.73,1366.5
2576.73,1356.5
2530.34,1347.8
2412.75,1332.4
2424.82,1327.8
2436.66,1322.6
2370.53,1286.85
2237.13,1285.15
2044.41,1329.2
2233.83,1328.4
2400.74,1321.3
2412.38,1320.1
2932.81,1324.2
2873.96,1322.5
2876.71,1333.1
2856.67,1344.5
2798.89,1343.4
2779.08,1350.2
2631.73,1337.2
2712.92,1335.1
2843.78,1338
2812.13,1335.8
2773.06,1334
2916.3,1331.7
2946.02,1323
2773.8,1334.2
2822.88,1335.7
2892.67,1331.6
3344.01,1339.2
3295.07,1330.2
3425.13,1329.9
3494.87,1323.8
3437.15,1328.5
3453.84,1277.9
3706.48,1326.9
3967.26,1327.6
4189.42,1329.1
4336.71,1342.4
4436.48,1346.3
4398.06,1356.6
4487.5,1363.9
4362.73,1358.4
4189.68,1351.9
4182.29,1345.2
4097.25,1343.5
4142.68,1344
4255.62,1343.2
4364.11,1342.7
4461.71,1354.1
4379.28,1348
4408.18,1363.8
4403.13,1369.3
4647.83,1378.1
4644.06,1368.2
4765.07,1364.5
4925.23,1359.5
4976.52,1364.7
4719.78,1359.4
4621.01,1360.6
4496.67,1352.9
4660.04,1368.1
4690.55,1356.6
4699.59,1350
4402.15,1358.5
4338.08,1344.9
4364.42,1346.5
4387.76,1343.5
4174.58,1346.3
3930.69,1358.3
3824.43,1374
3893.67,1380.5
3796.56,1387.9
4122.75,1389
4120.71,1392.5
4053.04,1388
3912.79,1406.7
3753.51,1403.9
3813.39,1330.75
3790.89,1324.95
3971.5,1381.2
3982.31,1373.2
4232.35,1374.6
4274.64,1373.2
4237.51,1371.2
4383.27,1377.8
4412.62,1373.6
4477.38,1373.8
4435.99,1378.6
4355.29,1378.3
4365.76,1382.6
4422.15,1384
4472.92,1377.6
4622.87,1375.6
4875.38,1369.8
4930,1360
4874.89,1344.9
5432.63,1349.3
5852.78,1348.4
5839.62,1282.95
5862.69,1282.7
5795.33,1348.1
5773.32,1357.9
5601.3,1359.3
5737.41,1353.7
6075.32,1357.2
6187.2,1355.4
6070.56,1353
6048.98,1357.3
5904.63,1351.1
5747.96,1355.2
5970.4,1351.8
5997.83,1359.8
5871.04,1349.5
6295.43,1284.75
6226.18,1347.1
6467.2,1348.3
6738.74,1346.5
7339.91,1343
7445.62,1274.55
7492.24,1337
7599.44,1323.1
7429.7,1333.1
7222.37,1321.3
7869.1,1318.5
7457.12,1317.4
7318.97,1307
6821.5,1313.2
6490.53,1315.8
6760.15,1312.9
6728.59,1314.8
7330.06,1319.5
7964.64,1313.9
8000.19,1309.6
7857.52,1313.6
8100.87,1306.4
8294.12,1289.7
8368.36,1297
8304.37,1296.4
8266.55,1286.5
8332.94,1295.8
8761.98,1296.1
9474.62,1229.7
9733.61,1300.8
9969.58,1293.4
11417.84,1297.5
10689.06,1294.9
10942.8,1287.6
11175.23,1283.2
11851.09,1274.7
11624.63,1276.8
11901.87,1282.2
13843.2,1299.3
16879.26,1302.8
17294.85,1300.4
16313.18,1306.4
15783.2,1307.3
17399.18,1312.2
17560.65,1291.1
17267.96,1296.7
16941.08,1301.1
17987.03,1309.7
19587.7,1306.7
19870.62,1305.5
19221.1,1312
19021.97,1299.8
17813.6,1303.8
17301.83,1305.1
15823.72,1301.9
15493.23,1305.8
14413.72,1305.4
14467.43,1296.3
16094.67,1271.2
16514.59,1267.7
15505.51,1265.8
15109.81,1262.9
14461.46,1280.2
14241.82,1275.5
13921.53,1276.7
15306.13,1280.7
15435.01,1264.4
15408.66,1270
17126.95,1260
17252.85,1271.8
17184.81,1278.2
16302.92,1277.4
15390.28,1274.3
14919.49,1284.4
14979.96,1281.5
14129.08,1275.7
14595.04,1278.4
14415.67,1273.8
14355.82,1281
13648.84,1271
11736.3,1274.4
12018.43,1271.6
11780.49,1272.1
13031.04,1275.7
12787.35,1271.9
11913.74,1270.2
11388.52,1209.6
11531.6,1206.6
11741.92,1277.7
11656.54,1276.1
11638.69,1283.3
12064.19,1286.4
11860.29,1288
11263.7,1285
10377.96,1265.2
10280.84,1280.2
9147.93,1272.9
9504.37,1266
9400.99,1258.1
8391.29,1258
7932.38,1265.8
8572.68,1273.4
8643.94,1274.1
8743.2,1294.6
9081.49,1295.8
8573.35,1296.8
8997.34,1294.2
8955.15,1305
9508.22,1298.4
10223.58,1308
10303.14,1304
11119.45,1309.8
11288.34,1309.1
11265.96,1309
11802.23,1311.5
11295.58,1316.7
10941.57,1310.8
10420.67,1307.6
10528,1316.8
9873.79,1302
10457.51,1315
10879.38,1320
11067.76,1327.5
11090.3,1327
11191.94,1335.2
11530.66,1333.1
11539.79,1344.9
11694.15,1348.8
11441.65,1344.6
10913.7,1347.4
10119.21,1262.4
9433.38,1342.2
9518.62,1329.7
9735.64,1343.7
9907.41,1340
9486.12,1345.5
9360.66,1350
8432.12,1353.7
8616.63,1365
8360.64,1360
8299.86,1376.8
8725.6,1369.6
9056.23,1371.5
9184.51,1369.7
9107,1401
8935.88,1393.9
9036.23,1392.2
8690.36,1395.9
8521.04,1394.8
8226.24,1394.8
8117.79,1393.9
7983.77,1394.5
7280.27,1390.5
7228.4,1392.4
7056.22,1395
8218.66,1396.7
7528.97,1393.7
7442.42,1299.7
6933.66,1299.9
6869.53,1403.2
7083.85,1404.2
7132.03,1389.2
7204.28,1392.1
6922.84,1391.1
6999.37,1391.3
8051.95,1390
8237.16,1392.1
8195.34,1405.3
8437.03,1417.9
8430.93,1420.4
8187.6,1422.1
8246.57,1413.5
8321.01,1413.8
8945.14,1414.2
9047.82,1414.7
9043.98,1412.4
9025.73,1405.3
9741.91,1406.4
9765.23,1419.1
9315.13,1423.6
9385.87,1418
9435.9,1422.9
9552.67,1433.1
9459.81,1424
9251.66,1442
9271.62,1453
9817.19,1460.1
9785.15,1449.3
9968.85,1450.6
9936.96,1447.9
9662.23,1441.4
9472.09,1460
9373.46,1445.5
9393.95,1439.6
9032.27,1435.9
8653.8,1428.1
8773.96,1439.7
8883,1436.5
8848.69,1445.8
8501.65,1426
8476.45,1428.9
8280.45,1447.8
8397.27,1461
8591.45,1455
8585.85,1432.2
8428.6,1426.6
8031.63,1416.2
7729.48,1421.7
7652.37,1416.3
7626.69,1421.7
7420.07,1429.7
7455.55,1433.4
7533.03,1424.8
7571.08,1428
7608.87,1423.7
7614.66,1427.9
7697.34,1435.9
7774.96,1420.5
7760.73,1424.2
7672.7,1406
7701.35,1419.2
7755.92,1419.6
7709.61,1433.1
7691.74,1429
7514.04,1431.4
6913.85,1430.6
6888.33,1428.4
6623,1353.9
6719.44,1352.4
6667.23,1452.8
6569.15,1451.5
6585.77,1452.9
6802.03,1424.8
6839.6,1420.9
6817.9,1410.1
6790.08,1414.8
6731.51,1410.7
6257.88,1425.4
6254.02,1432.9
6344.45,1434.6
6286.36,1445.1
6192.11,1439.4
6172.23,1436.2
6286.67,1441.3
6503.33,1453.7
6429.5,1463.1
6673.71,1456.3
6670.3,1434.2
6777.97,1429.6
6691.32,1425.9
6633.44,1419
6814.42,1431
6782.85,1428.1
6803.1,1344.9
6683.61,1338.6
6405.59,1425.7
6394.93,1411.4
6349.21,1408.3
6332.46,1398
6401.5,1407.4
6761.84,1408.3
7476.24,1407.3
7590.65,1399
7563.7,1400.1
7676.55,1309.7
7453.07,1391.9
7569.28,1372.1
7798.59,1372.3
8485.71,1368.5
8481.11,1279.5
8302.24,1354.3
8278.01,1351.3
8238.04,1350.4
8291.55,1344.8
8273.61,1345.6
8176.27,1337.4
7760.74,1342
7713.32,1328.7
7542.49,1321.9
7490.89,1326.8
7092.53,1330.5
7160.4,1327.6
7150.86,1346.2
6723.99,1345.1
6631.23,1358
6582.14,1362.8
6488.55,1357.3
6483.39,1382
6545.02,1379
6266.5,1378.7
6620.07,1371.6
6478.07,1293.87
6594.72,1376.4
6622.16,1364.8
6560.88,1357.6
6537.54,1378
6506.69,1359.4
6890.79,1358.7
6575.28,1364.2
6736.83,1360.4
6808.89,1354.5
6793.17,1366.8
6944.21,1362.3
7136.71,1353.9
7137.47,1359.7
7072.64,1346.9
7096.73,1355.4
7272.03,1354.6
